"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment"
"hsa00350","hsa00350","Tyrosine metabolism",36,-0.669099663543569,-1.86306206458031,0.00191570881226054,0.0170114942528736,0.0118572292800968,678,"tags=28%, list=4%, signal=27%","MAOB/LRTOMT/ADH6/ALDH3B2/MAOA/ALDH1A3/ADH1C/ADH7/ALDH3A1"
"hsa05204","hsa05204","Chemical carcinogenesis",62,-0.590827888140113,-1.81620547688682,0.00191570881226054,0.0170114942528736,0.0118572292800968,1345,"tags=27%, list=7%, signal=26%","EPHX1/CYP1B1/GSTO2/CBR1/CYP2C18/MGST1/NAT1/ADH6/ALDH3B2/CYP2E1/AKR1C2/ALDH1A3/GSTA3/ADH1C/ADH7/ALDH3A1"
"hsa00980","hsa00980","Metabolism of xenobiotics by cytochrome P450",57,-0.649961709258039,-1.94612938186,0.00195694716242661,0.0170114942528736,0.0118572292800968,2614,"tags=37%, list=14%, signal=32%","GSTM2/CBR3/MGST2/AKR7A2/ADH1A/EPHX1/CYP1B1/GSTO2/CBR1/MGST1/CYP2F1/ADH6/AKR1C1/ALDH3B2/CYP2E1/ALDH1A3/GSTA3/ADH1C/ADH7/ALDH3A1"
"hsa00140","hsa00140","Steroid hormone biosynthesis",45,-0.637949457099192,-1.83857480702958,0.00196463654223969,0.0170114942528736,0.0118572292800968,1397,"tags=27%, list=7%, signal=25%","SULT2B1/CYP1B1/STS/HSD17B2/LRTOMT/SRD5A3/SRD5A2/AKR1C1/CYP2E1/AKR1C2/AKR1C3"
"hsa00830","hsa00830","Retinol metabolism",44,-0.637632072772725,-1.83524954161875,0.00196463654223969,0.0170114942528736,0.0118572292800968,1320,"tags=20%, list=7%, signal=19%","DHRS3/CYP2C18/ADH6/RDH10/ALDH1A1/ADH1C/ADH7/DHRS9"
"hsa00270","hsa00270","Cysteine and methionine metabolism",48,0.569677225044544,1.69745746448784,0.00198412698412698,0.0170114942528736,0.0118572292800968,3687,"tags=46%, list=19%, signal=37%","PSAT1/LDHA/AHCY/PHGDH/MTR/ENOPH1/BCAT1/IL4I1/DNMT1/MAT2A/APIP/ADI1/MDH1/DNMT3A/SRM/LDHB/AMD1/DNMT3B/CBS/BCAT2/SDSL/MRI1"
"hsa03460","hsa03460","Fanconi anemia pathway",48,0.641753594930817,1.91222218861223,0.00198412698412698,0.0170114942528736,0.0118572292800968,3663,"tags=54%, list=19%, signal=44%","FANCI/UBE2T/BRCA1/RAD51C/RMI2/FANCL/EME1/RAD51/BRIP1/FANCG/RMI1/PALB2/RPA1/ATR/FANCM/POLI/REV3L/BRCA2/USP1/FAN1/BLM/POLK/RPA3/FANCB/CENPX/RPA4"
"hsa00982","hsa00982","Drug metabolism - cytochrome P450",53,-0.676556219992317,-1.9970748459342,0.00198807157057654,0.0170114942528736,0.0118572292800968,1102,"tags=25%, list=6%, signal=23%","MGST1/FMO2/MAOB/ADH6/ALDH3B2/MAOA/CYP2E1/ALDH1A3/GSTA3/ADH1C/ADH7/ALDH3A1"
"hsa03050","hsa03050","Proteasome",41,0.698063014654194,2.02451672379514,0.00200803212851406,0.0170114942528736,0.0118572292800968,4851,"tags=85%, list=26%, signal=64%","IFNG/PSMA2/PSMA1/PSMA4/PSMB2/PSMD14/PSMB3/PSMA7/PSMD12/PSMC2/PSMA3/PSMB9/PSME3/PSMC3/PSMF1/PSMB4/PSMC4/PSMD11/PSMD2/PSMC5/PSMD4/PSMA5/PSME4/PSMD1/PSMD13/PSMD8/PSMB5/PSMB7/ADRM1/PSMD7/PSMB1/PSME1/PSMD3/SEM1/POMP"
"hsa03440","hsa03440","Homologous recombination",41,0.703374447050553,2.0399208971835,0.00200803212851406,0.0170114942528736,0.0118572292800968,3257,"tags=63%, list=17%, signal=53%","BRCA1/RBBP8/RAD51C/RAD54B/SSBP1/TOPBP1/EME1/NBN/RAD51/BRIP1/MRE11/PALB2/RPA1/BARD1/RAD50/POLD2/RAD54L/RAD52/BRCA2/POLD1/XRCC2/POLD3/BLM/BRCC3/RPA3/BABAM1"
"hsa00970","hsa00970","Aminoacyl-tRNA biosynthesis",39,0.618612170573083,1.77891028895698,0.00202020202020202,0.0170114942528736,0.0118572292800968,4508,"tags=64%, list=24%, signal=49%","TARS/IARS/EARS2/GARS/EPRS/TARSL2/DARS/YARS/YARS2/NARS2/IARS2/AARS/WARS2/FARSA/FARSB/LARS/GATC/RARS/PSTK/RARS2/HARS2/CARS2/SARS/NARS/DARS2"
"hsa05145","hsa05145","Toxoplasmosis",104,0.481274004069701,1.63281616745716,0.00206185567010309,0.0170114942528736,0.0118572292800968,3322,"tags=30%, list=18%, signal=25%","LAMB1/SOCS1/AKT3/LAMA4/IFNG/LAMC1/HLA-DQA1/BCL2/CYCS/LAMA3/NFKBIA/BIRC3/CCR5/STAT1/JAK2/ITGA6/TYK2/PPIF/MAPK8/LAMB3/BIRC2/CHUK/MAP3K7/LY96/ITGB1/TGFB2/IRAK1/CD40/LAMA2/GNAI3/TLR4"
"hsa04350","hsa04350","TGF-beta signaling pathway",89,0.517908964131159,1.71263539276425,0.0020746887966805,0.0170114942528736,0.0118572292800968,2909,"tags=33%, list=15%, signal=28%","GREM1/FBN1/INHBA/MYC/IFNG/ID2/RBL1/SMAD5/BMP2/SMAD1/E2F5/BMPR1A/BAMBI/SMAD4/LTBP1/TFDP1/ACVR1C/CUL1/TGIF2/FMOD/EP300/SMAD7/INHBE/THBS1/RBX1/TGFB2/BMP7/SMAD6/BMPR2"
"hsa04512","hsa04512","ECM-receptor interaction",85,0.649979149213852,2.13206680068127,0.0020746887966805,0.0170114942528736,0.0118572292800968,717,"tags=21%, list=4%, signal=20%","LAMB1/FN1/COL1A1/COL4A1/SPP1/COL4A2/FRAS1/HMMR/NPNT/COL4A5/COL6A3/LAMA4/COL1A2/THBS2/ITGAV/LAMC1/LAMA3/COL4A4"
"hsa04974","hsa04974","Protein digestion and absorption",85,0.560328363928611,1.83799357818967,0.0020746887966805,0.0170114942528736,0.0118572292800968,1194,"tags=19%, list=6%, signal=18%","COL1A1/COL4A1/COL5A2/COL4A2/COL3A1/COL22A1/COL15A1/COL27A1/COL4A5/COL6A3/COL12A1/COL1A2/COL5A1/COL4A4/COL7A1/COL10A1"
"hsa03030","hsa03030","DNA replication",36,0.759966935032414,2.14338070225138,0.00208333333333333,0.0170114942528736,0.0118572292800968,2770,"tags=72%, list=15%, signal=62%","DNA2/PCNA/MCM6/MCM2/MCM4/RFC4/RFC3/MCM7/FEN1/POLE2/SSBP1/MCM3/PRIM2/RNASEH2A/PRIM1/POLA1/RFC1/RPA1/MCM5/RFC2/POLE3/POLD2/RFC5/RNASEH1/POLD1/POLD3"
"hsa05222","hsa05222","Small cell lung cancer",92,0.667357835014665,2.21419146526999,0.00208333333333333,0.0170114942528736,0.0118572292800968,1600,"tags=34%, list=8%, signal=31%","PTGS2/LAMB1/FN1/COL4A1/COL4A2/CCNE2/CKS2/CDK4/AKT3/COL4A5/LAMA4/MYC/CKS1B/ITGAV/SKP2/LAMC1/E2F3/BCL2/CYCS/LAMA3/NFKBIA/COL4A4/BIRC3/ITGA6/GADD45A/PIK3CB/PTK2/LAMB3/TP53/TRAF1/CDK2"
