"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04610","hsa04610","Complement and coagulation cascades","6/82","79/7913",0.000156589231353833,0.0200434216132906,0.0184610462227677,"CD55/CFB/CLU/CR2/F3/SERPINB2",6
"hsa00350","hsa00350","Tyrosine metabolism","4/82","36/7913",0.000490287446019284,0.0313783965452342,0.0289011547127157,"ADH1C/ADH7/ALDH1A3/ALDH3A1",4
"hsa00982","hsa00982","Drug metabolism - cytochrome P450","5/82","72/7913",0.000858667594322219,0.0351298185602807,0.0323564118318375,"ADH1C/ADH7/ALDH1A3/ALDH3A1/GSTA3",5
"hsa00980","hsa00980","Metabolism of xenobiotics by cytochrome P450","5/82","76/7913",0.00109780683000877,0.0351298185602807,0.0323564118318375,"ADH1C/ADH7/ALDH1A3/ALDH3A1/GSTA3",5
"hsa05204","hsa05204","Chemical carcinogenesis","5/82","82/7913",0.0015447940916802,0.039546728747013,0.0364246185827751,"ADH1C/ADH7/ALDH1A3/ALDH3A1/GSTA3",5
"hsa05150","hsa05150","Staphylococcus aureus infection","5/82","96/7913",0.00309191422061012,0.0659608367063493,0.0607534022295322,"CFB/KRT13/KRT14/KRT23/KRT24",5
"hsa00512","hsa00512","Mucin type O-glycan biosynthesis","3/82","31/7913",0.00391147233162437,0.0715240654925599,0.0658774287431472,"GALNT12/GCNT3/ST6GALNAC1",3
"hsa00830","hsa00830","Retinol metabolism","4/82","67/7913",0.00500477308967739,0.0750403688191379,0.0691161291755218,"ADH1C/ADH7/ALDH1A1/DHRS9",4
"hsa00010","hsa00010","Glycolysis / Gluconeogenesis","4/82","68/7913",0.00527627593259563,0.0750403688191379,0.0691161291755218,"ADH1C/ADH7/ALDH1A3/ALDH3A1",4
"hsa00360","hsa00360","Phenylalanine metabolism","2/82","17/7913",0.0130430437861756,0.16300414349489,0.150135395324241,"ALDH1A3/ALDH3A1",2
"hsa04915","hsa04915","Estrogen signaling pathway","5/82","138/7913",0.0140081685815922,0.16300414349489,0.150135395324241,"CALML4/KRT13/KRT14/KRT23/KRT24",5
"hsa04657","hsa04657","IL-17 signaling pathway","4/82","93/7913",0.0155779344314729,0.166164633935711,0.153046373361839,"CXCL1/LCN2/S100A8/S100A9",4
"hsa05146","hsa05146","Amoebiasis","4/82","102/7913",0.021149771098485,0.208243900046622,0.191803592148204,"CXCL1/SERPINB13/SERPINB3/SERPINB6",4
"hsa00340","hsa00340","Histidine metabolism","2/82","23/7913",0.0233115457280835,0.213134132371049,0.19630775349965,"ALDH1A3/ALDH3A1",2
"hsa04924","hsa04924","Renin secretion","3/82","69/7913",0.0344580114800655,0.294041697963226,0.270827879702971,"CALML4/CLCA2/CLCA4",3
"hsa00410","hsa00410","beta-Alanine metabolism","2/82","33/7913",0.045528907047183,0.364231256377464,0.335476157189769,"ALDH1A3/ALDH3A1",2
"hsa05418","hsa05418","Fluid shear stress and atherosclerosis","4/82","139/7913",0.0557993486029198,0.420136271833749,0.386967618794243,"CALML4/DUSP1/GSTA3/NQO1",4
